                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.6175,                 3.5038,                 3.4946,                 1.2973,                   0.08,                0.30769,                0.05363,                0.01935,                0.09833,                0.37821,                0.07117,                0.02756,                 2.0826,                 2.4097,                 3.4551,                 1.0309,                0.00016,                0.00016,                0.00016
                      2,                 1.9034,                 2.3212,                 2.9011,                 0.9372,                0.14833,                0.57051,                 0.1269,                0.05708,                0.14833,                0.57051,                0.15279,                0.06444,                 1.6512,                 1.7099,                 3.4116,                0.94559,             0.00033888,             0.00033888,             0.00033888
                      3,                 1.7398,                 2.0211,                 1.9761,                0.90595,                0.17667,                0.67949,                0.15758,                0.07735,                0.15833,                0.60897,                0.13934,                0.06563,                 1.4983,                  1.714,                 3.3805,                0.90881,             0.00051657,             0.00051657,             0.00051657
                      4,                 1.7509,                 2.0161,                 1.4347,                 0.9023,                   0.18,                0.69231,                0.17893,                0.08199,                0.17667,                0.67949,                0.17245,                0.07599,                 1.5529,                 1.8135,                 3.3637,                0.91341,             0.00069307,             0.00069307,             0.00069307
                      5,                 1.6924,                 1.9234,                 1.1031,                0.90255,                0.17667,                0.67949,                0.18396,                0.07104,                   0.19,                0.73077,                0.22804,                0.09591,                 1.5056,                 1.6752,                 3.3952,                0.91265,             0.00086838,             0.00086838,             0.00086838
                      6,                  1.675,                  1.906,                 1.0982,                0.91755,                   0.16,                0.61538,                0.16454,                0.05768,                   0.18,                0.69231,                0.21912,                0.09085,                 1.7009,                 1.7501,                 3.3732,                0.93538,              0.0010425,              0.0010425,              0.0010425
                      7,                 1.6353,                 1.9824,                 1.0936,                0.91246,                   0.17,                0.65385,                0.16905,                0.07279,                0.17667,                0.67949,                0.18012,                0.07989,                 1.6277,                 1.9212,                 3.2705,                0.92351,              0.0012154,              0.0012154,              0.0012154
                      8,                 1.5883,                  2.114,                 1.0372,                0.92042,                0.14833,                0.57051,                0.14278,                  0.067,                  0.155,                0.59615,                0.15021,                0.06468,                 1.5739,                 1.7885,                 3.2116,                0.93149,              0.0013872,              0.0013872,              0.0013872
                      9,                 1.5571,                 1.8869,                  1.009,                0.93146,                0.16167,                0.62179,                 0.1615,                0.07697,                0.16167,                0.62179,                0.15842,                0.06497,                 1.3869,                 1.7264,                 3.1389,                0.90766,              0.0015578,              0.0015578,              0.0015578
                     10,                 1.6073,                 1.9482,                0.94329,                  0.901,                0.15333,                0.58974,                0.15055,                0.07344,                0.15167,                0.58333,                0.14383,                0.05523,                 1.5728,                 1.8777,                 3.0797,                0.92836,              0.0017271,              0.0017271,              0.0017271
                     11,                 1.5896,                 2.1171,                0.90105,                0.89576,                0.20167,                0.77564,                0.50097,                0.28324,                0.19333,                0.74359,                0.47886,                0.24844,                 1.4078,                 1.6799,                 2.6714,                0.90086,              0.0018953,              0.0018953,              0.0018953
                     12,                 1.7133,                 1.9792,                0.95105,                0.92884,                   0.21,                0.80769,                0.58765,                0.25979,                   0.19,                0.73077,                0.49967,                 0.1563,                 1.4021,                 1.8712,                 2.5625,                0.89712,              0.0019274,              0.0019274,              0.0019274
                     13,                 1.6796,                 2.0358,                0.96248,                0.90945,                  0.215,                0.82692,                0.71734,                0.38638,                0.20833,                0.80128,                0.63585,                0.26658,                 1.3727,                  1.821,                 2.1777,                0.90092,              0.0019208,              0.0019208,              0.0019208
                     14,                 1.5215,                 1.9754,                0.90083,                0.91283,                0.92997,                 0.5108,                0.72595,                0.41086,                 0.9183,                0.50439,                0.70559,                0.36118,                 1.3583,                 1.6933,                 1.7913,                0.92015,              0.0019142,              0.0019142,              0.0019142
                     15,                 1.7034,                  2.166,                0.92728,                0.93265,                0.84855,                0.53872,                0.71417,                0.39829,                0.81826,                0.51949,                 0.6666,                0.33161,                 1.5043,                 1.6491,                 1.5615,                0.94576,              0.0019076,              0.0019076,              0.0019076
                     16,                  1.572,                 2.0045,                0.92114,                0.91514,                0.87413,                0.57872,                0.76138,                0.42032,                0.80523,                0.53003,                0.66723,                0.27567,                 1.5736,                 1.7797,                 1.5291,                0.93066,               0.001901,               0.001901,               0.001901
                     17,                 1.5153,                 1.9187,                0.88208,                0.91705,                0.81089,                0.73077,                0.83324,                0.48783,                0.75399,                0.67949,                 0.7331,                0.31657,                 1.3964,                 1.6989,                 1.4397,                0.90008,              0.0018944,              0.0018944,              0.0018944
                     18,                 1.5252,                 1.8448,                0.85893,                0.90607,                 0.7651,                0.73076,                 0.8144,                0.46249,                0.72945,                0.63947,                  0.711,                0.33214,                 1.4085,                 1.7398,                 1.3697,                0.90446,              0.0018878,              0.0018878,              0.0018878
                     19,                 1.6185,                 1.9822,                0.87821,                 0.8956,                0.84513,                0.80769,                0.87419,                0.51609,                0.76102,                0.71445,                0.77407,                0.34415,                 1.3559,                 1.5845,                 1.1024,                0.89163,              0.0018812,              0.0018812,              0.0018812
                     20,                 1.5293,                 1.7826,                 0.8513,                0.90038,                0.84492,                0.77564,                0.85631,                0.53426,                0.78839,                0.71154,                 0.7941,                0.38732,                 1.3085,                 1.5206,                0.99325,                 0.8853,              0.0018746,              0.0018746,              0.0018746
                     21,                 1.5732,                 1.9813,                0.84865,                0.91063,                0.84774,                0.78519,                0.85177,                0.48332,                0.75158,                0.66026,                0.73849,                0.32766,                 1.4277,                 1.8614,                0.94891,                0.89676,               0.001868,               0.001868,               0.001868
                     22,                 1.4848,                 1.9028,                0.83549,                0.90148,                0.81423,                0.78205,                0.82953,                0.50089,                0.72076,                0.67949,                0.72718,                0.31087,                 1.3677,                  1.625,                0.88643,                0.90035,              0.0018614,              0.0018614,              0.0018614
                     23,                 1.4594,                 1.7907,                0.79963,                0.88746,                0.84039,                0.76282,                0.83057,                0.51613,                0.79966,                0.72436,                 0.7741,                0.37973,                 1.3078,                 1.6172,                0.80859,                  0.901,              0.0018548,              0.0018548,              0.0018548
                     24,                 1.4693,                 1.8371,                0.80779,                0.89296,                0.81928,                0.77564,                 0.8463,                0.51818,                0.76485,                0.70893,                0.75935,                 0.3554,                 1.3134,                 1.6252,                0.78984,                0.88825,              0.0018482,              0.0018482,              0.0018482
                     25,                  1.435,                 1.7261,                0.78589,                0.88262,                0.83609,                0.76282,                 0.8552,                0.53156,                 0.7885,                0.71697,                0.77971,                0.34219,                 1.2892,                 1.6375,                0.76476,                0.88314,              0.0018416,              0.0018416,              0.0018416
                     26,                   1.42,                 1.6964,                0.78409,                0.88707,                0.87166,                0.76923,                0.87346,                0.56899,                0.81714,                0.71614,                0.79386,                0.34649,                 1.2258,                 1.5767,                0.73323,                0.87992,               0.001835,               0.001835,               0.001835
                     27,                 1.4339,                 1.6948,                0.76712,                0.88861,                0.84749,                0.78366,                0.87644,                0.52612,                0.83229,                0.66807,                0.77032,                0.32651,                 1.3331,                  1.528,                0.73233,                0.89239,              0.0018284,              0.0018284,              0.0018284
                     28,                 1.3947,                 1.7385,                0.77028,                0.88528,                0.84957,                0.78205,                0.85661,                0.53518,                0.84772,                0.69872,                0.79349,                0.37754,                 1.2693,                  1.628,                0.71988,                0.88314,              0.0018218,              0.0018218,              0.0018218
                     29,                 1.3765,                 1.6622,                0.73742,                0.87516,                0.86449,                0.78205,                0.86171,                0.54026,                0.82306,                0.68584,                0.75386,                0.35449,                 1.2195,                 1.5913,                0.71185,                0.88017,              0.0018152,              0.0018152,              0.0018152
                     30,                 1.3429,                 1.6255,                0.73525,                0.88392,                0.84648,                 0.7776,                0.84854,                0.52374,                0.80408,                0.71154,                0.75379,                0.35428,                 1.2757,                 1.6391,                0.71476,                0.88817,              0.0018086,              0.0018086,              0.0018086
                     31,                 1.3967,                 1.7429,                0.74892,                0.88847,                0.86666,                0.74993,                0.85095,                0.54062,                0.80224,                0.67308,                   0.74,                0.36318,                 1.2295,                 1.5234,                0.71272,                0.88256,               0.001802,               0.001802,               0.001802
                     32,                 1.3663,                 1.6478,                0.73198,                 0.8715,                0.87951,                0.78846,                0.87518,                0.57329,                0.83392,                0.74359,                0.79694,                0.38539,                 1.1473,                 1.4454,                0.68711,                0.87217,              0.0017954,              0.0017954,              0.0017954
                     33,                 1.3816,                 1.7285,                0.75715,                0.88136,                0.88227,                0.76865,                 0.8711,                0.55285,                 0.8055,                0.71154,                0.77722,                0.37421,                  1.215,                 1.5844,                0.68558,                0.87922,              0.0017888,              0.0017888,              0.0017888
                     34,                 1.3892,                 1.6406,                0.73196,                0.87274,                 0.8769,                0.76923,                0.87138,                0.51214,                0.79077,                0.69872,                0.77748,                0.35581,                 1.3856,                 1.5865,                0.71858,                0.89784,              0.0017822,              0.0017822,              0.0017822
                     35,                 1.4539,                 1.8111,                0.76537,                0.90094,                0.78379,                0.88305,                0.89419,                0.58104,                0.82338,                   0.75,                 0.8126,                0.36172,                 1.1793,                 1.4218,                0.67832,                0.88197,              0.0017756,              0.0017756,              0.0017756
                     36,                 1.4339,                 1.6845,                0.74218,                0.87577,                0.83485,                0.80128,                0.88336,                0.49446,                0.75784,                0.66026,                0.73611,                0.31306,                 1.4122,                 1.7266,                0.72867,                0.90588,               0.001769,               0.001769,               0.001769
                     37,                 1.4212,                 1.6969,                0.73424,                0.87009,                0.85789,                0.77399,                0.87239,                0.53277,                0.74998,                0.67301,                 0.7367,                0.31761,                 1.3037,                  1.599,                 0.6975,                0.89442,              0.0017624,              0.0017624,              0.0017624
                     38,                 1.4166,                 1.6825,                0.72908,                0.87686,                0.81956,                0.83333,                 0.8775,                0.58079,                0.79174,                0.73077,                0.79641,                0.38495,                 1.1858,                 1.4491,                0.68135,                0.88517,              0.0017558,              0.0017558,              0.0017558
                     39,                 1.4278,                  1.671,                0.73133,                0.88774,                0.87108,                0.80769,                0.88664,                0.59332,                0.83202,                0.76201,                 0.8358,                0.39272,                 1.1604,                 1.3954,                0.66256,                0.87683,              0.0017492,              0.0017492,              0.0017492
                     40,                 1.3723,                 1.6206,                0.73053,                 0.8803,                0.80024,                0.87821,                0.89581,                0.56241,                0.80915,                0.69872,                0.79126,                0.35388,                 1.2443,                 1.6115,                0.67401,                0.88147,              0.0017426,              0.0017426,              0.0017426
                     41,                 1.3626,                  1.607,                0.72452,                0.86972,                0.84618,                0.81106,                0.88625,                0.55071,                 0.8215,                0.71154,                0.80561,                0.36726,                 1.3099,                 1.5524,                0.68829,                0.88417,               0.001736,               0.001736,               0.001736
                     42,                 1.2793,                 1.5554,                0.69309,                0.86559,                0.85292,                0.83333,                0.90821,                0.58187,                0.78829,                0.71605,                0.80192,                0.35749,                 1.1441,                 1.4455,                0.65872,                0.86859,              0.0017294,              0.0017294,              0.0017294
                     43,                 1.3732,                 1.5985,                0.70644,                0.87917,                0.81409,                 0.8421,                0.90369,                0.58728,                0.84314,                0.72356,                0.81743,                0.37969,                 1.1921,                 1.5126,                0.65817,                0.87428,              0.0017228,              0.0017228,              0.0017228
                     44,                 1.3117,                 1.5888,                0.70736,                0.87256,                 0.8651,                0.82051,                0.89777,                0.54621,                0.78205,                0.71303,                  0.784,                0.31814,                 1.2859,                 1.4374,                0.66433,                 0.8837,              0.0017162,              0.0017162,              0.0017162
                     45,                  1.355,                 1.5859,                0.69244,                0.86219,                0.87044,                0.80128,                0.89913,                0.57383,                0.78214,                0.71795,                0.78833,                0.35631,                 1.2075,                 1.4026,                0.65185,                0.87275,              0.0017096,              0.0017096,              0.0017096
                     46,                 1.2673,                 1.5496,                0.66681,                0.86954,                0.86823,                 0.8025,                0.90634,                0.58231,                0.80432,                0.79487,                0.83705,                0.40075,                 1.1815,                 1.4349,                0.67315,                0.87769,               0.001703,               0.001703,               0.001703
                     47,                 1.3207,                 1.6055,                0.70171,                 0.8732,                 0.8789,                0.79091,                0.90173,                0.58129,                0.83884,                0.76742,                0.81972,                0.39635,                 1.1624,                 1.4202,                0.68841,                0.87621,              0.0016964,              0.0016964,              0.0016964
                     48,                 1.2617,                 1.5602,                0.67297,                0.86655,                0.87361,                0.79487,                0.89394,                0.55654,                0.80679,                0.72271,                0.78359,                 0.3542,                  1.237,                 1.5193,                0.68531,                0.88293,              0.0016898,              0.0016898,              0.0016898
                     49,                 1.3315,                 1.5906,                 0.7018,                0.86311,                0.86758,                0.80769,                0.90288,                 0.5574,                 0.7792,                0.70128,                0.79241,                0.35605,                 1.2458,                 1.5348,                 0.6775,                0.87943,              0.0016832,              0.0016832,              0.0016832
                     50,                 1.3909,                 1.6749,                0.69696,                0.86439,                0.82947,                0.84189,                0.89822,                0.58609,                0.77416,                0.73077,                0.80196,                0.38288,                 1.1541,                 1.4324,                0.64784,                0.86705,              0.0016766,              0.0016766,              0.0016766
                     51,                 1.2639,                 1.5275,                0.67438,                 0.8655,                0.84017,                 0.8141,                0.89526,                0.54488,                0.80232,                0.72848,                0.79551,                0.35687,                 1.2271,                 1.4997,                0.67244,                0.88141,                0.00167,                0.00167,                0.00167
                     52,                 1.3048,                 1.5562,                0.68574,                0.86463,                0.79337,                0.86143,                0.89076,                0.56346,                 0.7459,                0.74359,                0.80715,                0.35519,                 1.1999,                 1.4718,                0.64981,                0.88218,              0.0016634,              0.0016634,              0.0016634
                     53,                 1.3431,                 1.5723,                0.68392,                0.86717,                0.80863,                0.83965,                0.88606,                0.56681,                0.75969,                0.77564,                0.82343,                0.38971,                 1.2083,                 1.5227,                 0.6493,                0.88693,              0.0016568,              0.0016568,              0.0016568
                     54,                 1.2952,                 1.5744,                 0.6965,                 0.8738,                0.79681,                0.85256,                0.88988,                 0.5652,                0.85876,                0.67949,                0.78508,                0.36693,                 1.2249,                 1.4293,                0.65731,                0.88677,              0.0016502,              0.0016502,              0.0016502
                     55,                  1.281,                 1.4873,                0.66163,                 0.8601,                0.83905,                0.82051,                0.89361,                0.52968,                0.84592,                 0.6859,                0.78018,                0.33181,                 1.3879,                  1.526,                0.69878,                0.90708,              0.0016436,              0.0016436,              0.0016436
                     56,                 1.2558,                 1.5754,                0.65907,                0.86289,                0.87155,                0.80128,                0.90072,                0.54021,                0.71608,                0.74359,                0.78465,                0.34391,                 1.3401,                 1.5471,                0.66778,                0.90556,               0.001637,               0.001637,               0.001637
                     57,                 1.4167,                 1.6134,                0.72929,                0.86833,                 0.8303,                 0.8141,                0.89381,                0.53767,                0.80007,                0.64103,                0.75094,                0.31882,                 1.3582,                 1.4937,                0.67961,                0.90426,              0.0016304,              0.0016304,              0.0016304
                     58,                 1.2745,                 1.5164,                 0.6664,                0.85857,                0.79022,                0.89347,                0.90732,                 0.5785,                0.85251,                0.67949,                0.78197,                 0.3371,                 1.1998,                 1.4681,                0.65625,                0.88849,              0.0016238,              0.0016238,              0.0016238
                     59,                 1.3512,                 1.5191,                0.68834,                0.86833,                0.82767,                0.83974,                0.89297,                0.54136,                0.80684,                0.66941,                0.76712,                0.36636,                 1.3241,                 1.4417,                0.68323,                0.89238,              0.0016172,              0.0016172,              0.0016172
                     60,                  1.355,                 1.5459,                0.69395,                0.86655,                0.80108,                0.87773,                0.89937,                0.58502,                0.82071,                0.70424,                0.81794,                0.38224,                  1.189,                 1.3727,                0.65496,                0.87858,              0.0016106,              0.0016106,              0.0016106
                     61,                 1.3034,                 1.5799,                0.69307,                0.86935,                0.87914,                0.78846,                0.88875,                0.57232,                0.84679,                0.75641,                0.84965,                0.40152,                 1.2216,                 1.3904,                0.66292,                0.88192,               0.001604,               0.001604,               0.001604
                     62,                 1.3192,                 1.5707,                0.67441,                0.86871,                0.81511,                0.84782,                0.89883,                0.57017,                0.84621,                0.67949,                0.79481,                0.34753,                  1.211,                 1.6495,                0.64576,                0.88098,              0.0015974,              0.0015974,              0.0015974
                     63,                  1.285,                 1.5878,                0.66805,                0.85952,                0.78413,                0.86154,                0.90203,                 0.5759,                0.86627,                 0.6859,                0.78664,                0.32391,                 1.2047,                 1.5893,                0.65007,                0.88044,              0.0015908,              0.0015908,              0.0015908
                     64,                 1.3414,                 1.6172,                0.67207,                0.86265,                0.82137,                0.89103,                0.90207,                0.58412,                0.84898,                0.71154,                0.81276,                0.36081,                 1.2007,                 1.3863,                0.64009,                0.88667,              0.0015842,              0.0015842,              0.0015842
                     65,                 1.2613,                 1.5751,                0.66097,                0.87624,                 0.8037,                0.88462,                0.88991,                0.58773,                0.79295,                0.71196,                0.79301,                0.36219,                 1.1701,                 1.3895,                0.62199,                0.88625,              0.0015776,              0.0015776,              0.0015776
                     66,                 1.3035,                 1.5544,                0.72867,                0.86437,                0.78208,                0.89103,                0.89616,                0.56705,                0.69275,                0.78846,                0.76931,                0.34285,                 1.2504,                 1.5375,                0.64378,                0.89009,               0.001571,               0.001571,               0.001571
                     67,                 1.2679,                 1.5338,                0.63899,                0.86065,                 0.7841,                0.86538,                0.89789,                0.58231,                0.81935,                0.71154,                0.81149,                0.37295,                 1.1691,                  1.439,                0.63704,                0.87352,              0.0015644,              0.0015644,              0.0015644
                     68,                 1.2304,                 1.5064,                   0.64,                0.85736,                0.83787,                 0.8141,                0.90379,                0.56851,                0.87201,                0.66026,                0.79506,                 0.3613,                 1.2011,                 1.3993,                0.64098,                0.87393,              0.0015578,              0.0015578,              0.0015578
                     69,                 1.3016,                 1.5468,                0.65292,                0.85502,                0.79809,                0.83614,                0.89259,                0.58532,                0.87674,                0.66026,                0.79677,                0.37625,                 1.1795,                 1.3971,                0.63137,                0.87592,              0.0015512,              0.0015512,              0.0015512
                     70,                 1.2289,                 1.5428,                0.64019,                0.86409,                0.81564,                0.84615,                0.90075,                 0.5778,                0.80995,                0.72436,                0.82462,                0.36405,                 1.2226,                 1.4963,                0.66668,                0.88563,              0.0015446,              0.0015446,              0.0015446
                     71,                 1.3081,                 1.5071,                0.65499,                 0.8547,                0.79383,                0.87179,                0.90546,                0.57675,                0.72362,                0.77564,                0.80168,                0.34622,                 1.2081,                 1.5175,                0.66849,                0.88249,               0.001538,               0.001538,               0.001538
                     72,                 1.2453,                  1.521,                0.64442,                0.85979,                 0.7784,                0.90068,                 0.8953,                0.59984,                0.77076,                0.78846,                0.83321,                 0.3963,                 1.1538,                 1.3737,                0.63674,                0.87258,              0.0015314,              0.0015314,              0.0015314
                     73,                 1.2773,                 1.5439,                 0.6592,                 0.8537,                0.86369,                0.81237,                0.90045,                0.58061,                0.78458,                0.72436,                0.79841,                0.37954,                 1.2074,                 1.3558,                0.63282,                0.88267,              0.0015248,              0.0015248,              0.0015248
                     74,                 1.2069,                 1.4641,                0.63348,                0.85835,                0.78162,                0.89482,                0.90274,                0.58883,                 0.7803,                0.71154,                0.79835,                0.35838,                 1.1717,                 1.3837,                0.62837,                0.87774,              0.0015182,              0.0015182,              0.0015182
                     75,                  1.252,                 1.4915,                0.64396,                0.86581,                0.81943,                0.83974,                0.89592,                0.58998,                 0.7754,                0.79487,                0.85038,                0.40528,                  1.132,                 1.3014,                  0.626,                0.88124,              0.0015116,              0.0015116,              0.0015116
                     76,                 1.2454,                 1.4776,                0.63765,                 0.8617,                0.79303,                0.88421,                0.90354,                0.60016,                 0.8148,                0.72436,                0.81768,                 0.3823,                 1.1699,                 1.3172,                0.61793,                 0.8864,               0.001505,               0.001505,               0.001505
                     77,                 1.2022,                 1.4759,                0.62221,                0.86222,                0.80503,                0.88462,                0.90429,                0.57413,                0.79371,                0.73077,                0.81161,                0.37685,                 1.2265,                 1.4305,                0.62713,                0.89675,              0.0014984,              0.0014984,              0.0014984
                     78,                 1.1942,                 1.4372,                0.61162,                 0.8571,                0.76726,                0.89103,                0.90552,                0.57239,                0.75787,                0.69872,                0.78462,                0.36048,                 1.2413,                 1.3671,                0.64031,                0.89694,              0.0014918,              0.0014918,              0.0014918
                     79,                  1.204,                 1.4728,                0.62912,                0.85472,                0.82686,                0.85256,                0.91524,                0.55559,                0.81597,                0.64744,                0.77336,                0.33948,                 1.2606,                 1.4552,                0.65754,                0.89348,              0.0014852,              0.0014852,              0.0014852
                     80,                  1.196,                 1.4333,                0.61627,                0.84832,                0.83846,                0.86538,                0.91507,                0.58463,                0.83362,                0.71154,                0.82234,                0.39111,                 1.1652,                 1.4614,                0.61734,                 0.8857,              0.0014786,              0.0014786,              0.0014786
                     81,                 1.1937,                 1.4224,                0.61657,                0.85094,                0.79056,                 0.8711,                0.90212,                0.57416,                0.78866,                0.71154,                0.78861,                0.34844,                 1.1816,                  1.574,                0.62052,                0.88655,               0.001472,               0.001472,               0.001472
                     82,                 1.2319,                 1.4466,                0.62914,                 0.8509,                0.85507,                0.83333,                0.89903,                0.55627,                0.76292,                0.74262,                0.79933,                0.35325,                 1.2054,                 1.5642,                0.62891,                0.88491,              0.0014654,              0.0014654,              0.0014654
                     83,                 1.2255,                 1.5204,                0.64084,                0.85697,                0.77956,                0.91026,                0.90056,                0.58295,                0.80726,                0.76282,                0.83097,                0.37453,                 1.1709,                 1.4056,                0.60461,                 0.8914,              0.0014588,              0.0014588,              0.0014588
                     84,                 1.2203,                 1.4251,                0.61502,                0.84203,                0.84544,                0.80128,                0.90039,                0.53841,                0.86616,                0.67949,                0.78021,                0.31385,                 1.3487,                 1.5746,                 0.6396,                0.91991,              0.0014522,              0.0014522,              0.0014522
                     85,                 1.2206,                 1.4249,                0.61809,                0.85179,                0.90048,                0.80128,                0.91653,                0.56489,                0.81792,                 0.6911,                0.78796,                0.34389,                 1.2416,                 1.4714,                0.63668,                0.91113,              0.0014456,              0.0014456,              0.0014456
                     86,                 1.2184,                 1.4518,                0.62792,                0.85127,                0.80482,                0.89744,                0.90793,                0.60691,                0.82434,                0.75208,                0.85332,                0.41136,                 1.1405,                  1.269,                0.61866,                0.89686,               0.001439,               0.001439,               0.001439
                     87,                 1.2273,                 1.4732,                0.62132,                0.85044,                0.78673,                0.92224,                0.91453,                  0.614,                0.81859,                0.78102,                0.86419,                0.40615,                 1.1379,                 1.2751,                 0.6037,                0.88658,              0.0014324,              0.0014324,              0.0014324
                     88,                 1.2219,                 1.5151,                0.62197,                0.84563,                0.77406,                0.89103,                0.90966,                 0.5521,                0.80746,                0.69897,                0.80499,                0.33029,                 1.2838,                 1.5309,                0.64202,                0.89258,              0.0014258,              0.0014258,              0.0014258
                     89,                 1.2868,                 1.5183,                0.65391,                0.85364,                0.78617,                0.88462,                0.90453,                0.54086,                0.69161,                0.74359,                0.77482,                0.32769,                 1.3545,                 1.5021,                0.65547,                 0.9062,              0.0014192,              0.0014192,              0.0014192
                     90,                 1.2432,                 1.5838,                0.63598,                0.86291,                0.81253,                0.88462,                0.91038,                0.59042,                0.76299,                0.72436,                0.79729,                0.33926,                 1.1771,                 1.4553,                0.61049,                0.89301,              0.0014126,              0.0014126,              0.0014126
                     91,                 1.2394,                 1.5168,                0.62399,                0.85567,                0.85168,                0.80979,                0.90519,                0.58273,                0.76106,                0.73505,                0.79723,                0.34294,                 1.1844,                 1.4456,                0.61167,                 0.8869,               0.001406,               0.001406,               0.001406
                     92,                 1.1512,                 1.4213,                0.60786,                0.85186,                0.79204,                0.88462,                0.89102,                0.56284,                 0.7254,                0.78846,                0.80081,                0.34168,                 1.2272,                 1.5241,                0.62276,                0.89945,              0.0013994,              0.0013994,              0.0013994
                     93,                 1.2333,                 1.5443,                0.61152,                0.85222,                0.84829,                 0.8141,                0.89434,                0.53129,                0.76246,                0.73077,                0.78178,                0.33208,                 1.3452,                 1.5652,                0.63525,                 0.9086,              0.0013928,              0.0013928,              0.0013928
